noserie,vitessecd,memoire,slotram,slotramlibre,cpu,hdd,ip,codos_installer,codos_etiquette
4tk62b1,48,2048,NULL,NULL,P4,"80 GO",,W07,WXP
4tscy91,48,2048,NULL,NULL,"P4 2.8 GHZ","150 GO",,W07,WXP
4YB50P1,NULL,3000,NULL,NULL,"i5 M520 2.4Ghz",320Go,,W07,W07
517ZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
53zccb1,48,1024,NULL,NULL,"P4 2.8 GHZ","80 GO",,W07,WXP
56QXR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
58C50P1,NULL,6000,NULL,NULL,"i5 M520 2.4Ghz",250Go,,W07,W07
58lgfc1,48,2560,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
5F1YWN1,NULL,3072,NULL,NULL,"i5 M520 2.4Ghz",160Go,,W07,W07
5LR0S32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
5m5hfc1,48,2560,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
5sk62b1,48,2048,NULL,NULL,P4,"80 GO",,W07,WXP
5SX1MJ1,NULL,3072,NULL,NULL,"2 Duo P8600",160Go,,W07,VIS
60qts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
6BTZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
6fstt51,48,1024,NULL,NULL,"P4 2.8ghz","40 GO",,WXP,WXP
6nk62b1,48,2048,NULL,NULL,"P4 2.8ghz",80GO,,W07,WXP
6RK3RM1,NULL,3072,NULL,NULL,"i5 M520 2.4Ghz",160Go,,W07,W07
6WFQQM1,NULL,6000,NULL,NULL,"i5 M520 2.4Ghz",250Go,,W07,W07
6WJ1921,48,1024,NULL,NULL,"P4 1.8ghz",40,,WXP,WXP
6XJ1921,48,1024,NULL,NULL,"P4 1.8ghz",40,,WXP,WXP
6znhx11,48,1024,NULL,NULL,"P4 1.8ghz","40 GO",,WXP,WXP
70qts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
71F50P1,NULL,3072,NULL,NULL,"i5 M520 2.4Ghz",160Go,,W07,W07
71TZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
73zhpc1,NULL,1024,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
79034811h,NULL,3072,NULL,NULL,"INTEL CORE 2 DUO",250,,WXP,VIS
7971S32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
7C90S32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
7d5hfc1,48,2048,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
7FB8GJ1,NULL,3072,NULL,NULL,"2 Duo P8600",160Go,,W07,VIS
7m5hfc1,48,2560,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
7MHQQM1,NULL,3072,NULL,NULL,"i5 M520 2.4Ghz",160Go,,W07,W07
7NR0S32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
7rk62b1,48,2560,NULL,NULL,"P4 2.8 GHZ","80 GO",,W07,WXP
7XYG942,48,16,NULL,NULL,"Intel i7",500,,W07,W07
7XZG942,48,16,NULL,NULL,"Intel i7",500,,W07,W07
7YCG942,48,16,NULL,NULL,"Intel i7",500,,W07,W07
7YDJ942,48,16,NULL,NULL,"Intel i7",500,,W07,W07
7YHJ942,48,16,NULL,NULL,"Intel i7",500,,W07,W07
7YJG942,48,16,NULL,NULL,"Intel i7",500,,W07,W07
7YJH942,48,16,NULL,NULL,"Intel i7",500,,W07,W07
80qts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
83JZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
8712YC1,NULL,NULL,NULL,NULL,,,,VIS,VIS
87t2cz1,48,16000,NULL,NULL,"INTEL I7","250 GO",,W07,W07
87t3cz1,NULL,NULL,NULL,NULL,"INTEL CORE I7",,,VIS,VIS
88027434h,48,2048,NULL,NULL,"CORE 2 DUO","200 GO",,WXP,WXP
89024772h,48,2048,NULL,NULL,"CORE 2 DUO",200GO,,WXP,VIS
897ZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
89C50P1,NULL,6000,NULL,NULL,"i5 M520 2.4Ghz",250,,W07,W07
8BC50P1,NULL,3072,NULL,NULL,"i5 M520 2.4Ghz",320Go,,W07,W07
8f5skb1,48,1024,NULL,NULL,,,,W07,WXP
8jpddc1,48,1024,NULL,NULL,"CORE 2 DUO",80GO,,W07,WXP
8mk62b1,48,2048,NULL,NULL,P4,"80 GO",,W07,WXP
8yr2qd1,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
8znhx11,48,1024,NULL,NULL,"P4 1.8ghz","40 GO",,WXP,WXP
8zpts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
90qts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
92TZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
94GQQM1,NULL,3072,NULL,NULL,"i5 M520 2.4Ghz",320Go,,W07,W07
97060545h,48,2048,NULL,NULL,"INTEL CORE2 DUO","120 GO",,WXP,VIS
98024731H,NULL,NULL,NULL,NULL,"INTEL CENTRINO 2",,,W07,VIS
9HCZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
9LL0S32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
9m5hfc1,48,2048,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
9n7chb1,NULL,NULL,NULL,NULL,,,,VIS,VIS
9nk62b1,48,2048,NULL,NULL,P4,"80 GO",,W07,WXP
9pk62b1,48,1024,NULL,NULL,P4,"80 GO",,WXP,WXP
9qk62b1,48,2048,NULL,NULL,P4,"80 GO",,W07,WXP
9tk62b1,48,2048,NULL,NULL,P4,"80 GO",,W07,WXP
9XJ1921,48,1024,NULL,NULL,"P4 1.8ghz",40,,WXP,WXP
9YNZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
9zpts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
b8r5y91,48,2048,NULL,NULL,P4,"80 GO",,W07,WXP
BBC50P1,NULL,3072,NULL,NULL,"i5 M520 2.4Ghz",250Go,,W07,W07
bc5hfc1,48,2560,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
BCJZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
bl5hfc1,48,2560,NULL,NULL,"CORE 2 CPU",80GO,,W07,WXP
bpbvw31,48,1024,NULL,NULL,"P4 2.4GHZ","40 GO",,WXP,WXP
BQCZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
bsk62b1,48,2048,NULL,NULL,P4,"80 GO",,W07,WXP
BSN2S32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
BZD0S32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
c0qts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
C2JZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
C6K1S32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
C8C50P1,NULL,3000,NULL,NULL,"i5 M520 2.4Ghz","250 Go",,W07,W07
C9JZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
cac7220087,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac722008j,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac7220096,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac722015z,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac722016h,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac722016j,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac722016s,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac7220174,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
CAC72300RY,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac72300wc,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac72403hn,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
CAC72403PD,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac72403qn,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac72403r3,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac72403r9,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
CAC72403S1,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac72404xf,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac72404yc,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac72404yf,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac74101lq,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac74101pc,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cac74103g8,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
cd5hfc1,48,2560,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
CJPDDC1,48,4096,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,WXP,WXP
cl5hfc1,48,2560,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
CLB2VK1,NULL,3072,NULL,NULL,"2 Duo P8600",160Go,,W07,VIS
CLCZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
cm5hfc1,48,2560,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
cmbvw31,48,1024,NULL,NULL,"P4 2.8 GHZ","40 GO",,WXP,WXP
CN0GF4704864369T3067,48,1024,NULL,NULL,"INTEL GENUINE CPU","60 GO",,WXP,WXP
cn0jf2404864367n0316,48,2048,NULL,NULL,"GENUINE INTEL CPU ","40 GO",,WXP,WXP
cznhx11,48,1024,NULL,NULL,"P4 1.8ghz","40 GO",,WXP,WXP
czpts81,48,2560,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
d2zccb1,48,1024,NULL,NULL,"P4 2.8 GHZ","80 GO",,W07,WXP
D4CZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
D871S32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
D8JZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
dc5hfc1,48,2560,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
df5skb1,48,2560,NULL,NULL,"P4 2.8 GHZ","80 GO",,W07,WXP
dmk62b1,48,1024,NULL,NULL,"PENTIUM 4",80Go,,WXP,WXP
dnbvw31,48,1024,NULL,NULL,"P4 2.4GHZ","40 GO",,WXP,WXP
drk62b1,48,2048,NULL,NULL,P4,"80 GO",,W07,WXP
DSX1MJ1,NULL,3072,NULL,NULL,"2 Duo P8600",160Go,,W07,VIS
dznhx11,48,1024,NULL,NULL,"P4 1.8ghz","40 GO",,WXP,WXP
f0qts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
f0sby11,48,640,NULL,NULL,P4,"40 GO",,WXP,WXP
f1sby11,48,1024,2,0,"P4 1.8ghz","20 GO",,WXP,WXP
fc5hfc1,48,2048,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
FFCZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
FKGQQM1,NULL,6000,NULL,NULL,"i5 M520 2.4Ghz",250Go,,W07,W07
fl5hfc1,48,2048,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
fmk62b1,NULL,2560,NULL,NULL,,,,WXP,WXP
fqk62b1,48,2048,NULL,NULL,P4,"80 GO",,W07,WXP
fypts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
FZNHX11,48,1024,NULL,NULL,"P4 1.8ghz",40,,WXP,WXP
fzpts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
g0qts81,48,2560,NULL,NULL,"P4 2.8 GHZ","80 GO",,W07,WXP
g577pd1,48,2560,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
gd5hfc1,48,2048,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
gjpddc1,48,1024,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,WXP,WXP
gnk62b1,48,2048,NULL,NULL,"P4 2.8ghz",80GO,,W07,WXP
GQ02N02,48,8192,NULL,NULL,i5,320,,W07,W07
GVB50P1,NULL,6000,NULL,NULL,"i5 M520 2.4Ghz",160Go,,W07,W07
gwj1921,48,1024,NULL,NULL,"P4 1.8ghz",40,,WXP,WXP
GYB50P1,NULL,5000,NULL,NULL,"i5 M520 2.4Ghz",250Go,,W07,W07
gypts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
GZNHX11,48,1024,NULL,NULL,"P4 1.8ghz",40,,WXP,WXP
gzpts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
h0zhpc1,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
h2zhpc1,48,3072,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
H5JZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
HA17HVFL213784X,48,2048,NULL,NULL,"INTEL CORE 2 DUO",150,,W07,VIS
HGC50P1,NULL,3072,NULL,NULL,"i5 M520 2.4Ghz",160Go,,W07,W07
HK1ZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
hl5hfc1,48,2560,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
HL71S32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
hpk62b1,48,2048,NULL,NULL,P4,"80 GO",,W07,WXP
HYJ1921,48,1024,NULL,NULL,"P4 1.8ghz",40,,WXP,WXP
hypts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
HZNHX11,48,1024,NULL,NULL,"P4 1.8ghz",40,,WXP,WXP
HZPTS81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
j0qts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
J87ZR32,48,8000,NULL,NULL,"Intel i5",500,,W07,W07
jb5hfc1,48,2560,NULL,NULL,"INTEL CORE 2",80,,W07,WXP
jmk62b1,48,2048,NULL,NULL,P4,"80 GO",,W07,WXP
jsk62b1,48,2048,NULL,NULL,P4,"80 GO",,W07,WXP
jxj1921,48,1024,NULL,NULL,"P4 1.8ghz",40,,WXP,WXP
jypts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
jzpts81,48,1024,NULL,NULL,"P4 2.8 GHZ",148GO,,W07,WXP
mjgc328,48,2048,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,VIS
MXL6510SZN,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
MXL6510TK6,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
mxl6510tyd,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
mxl6510vmd,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
MXL6510VTG,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
MXL65201TZ,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
MXL65201YT,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
mxl65202hx,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
mxl65208v8,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
MXL652095J,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
mxl652099h,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
mxl65209ct,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
mxl6520h1m,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
mxl70105dh,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
MXL70105Z1,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
MXL7010SRF,48,1024,NULL,NULL,"INTEL CORE 2 DUO","80 GO",,W07,WXP
mxl7470879,48,2048,NULL,NULL,"INTEL CORE 2 DUO",80,,W07,WXP
pl17h9np605993k,48,1024,NULL,NULL,"P4 2.8 GHZ","80 GO",,W07,WXP
use913n6fp,NULL,NULL,NULL,NULL,,,,VIS,VIS
xb059620r,NULL,4096,NULL,NULL,"I5 CORE",300,,W07,W07
y7014321h,48,2048,NULL,NULL,"INTEL CORE2 DUO","120 GO",,WXP,VIS
y7014536h,48,2048,NULL,NULL,"INTEL CORE 2 DUO","120 GO",,W07,VIS
ZB320023Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320068Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320081Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320087Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320097Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320164Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320172Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320173Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320195Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320237Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320264Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320279Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320281Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320417Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320452Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320453Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320461Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320468Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB320566Q,NULL,NULL,NULL,NULL,,,,W07,W07
ZB321313Q,NULL,NULL,NULL,NULL,,,,W07,W07
